"0","Cripto <- c(""BTC-USD"", ""ETH-USD"", ""ADA-USD"", ""BNB-USD"", ""XRP-USD"", ""HEX-USD"")"
"0","getSymbols(Cripto, from=as.Date(""2016-02-01""), to=Sys.Date())"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"1","[1]"
"1"," ""BTC-USD"""
"1"," ""ETH-USD"""
"1"," ""ADA-USD"""
"1"," ""BNB-USD"""
"1"," ""XRP-USD"""
"1"," ""HEX-USD"""
"1","
"
"0","Cripto_ad <- NULL"
"0","for(i in Cripto){"
"0","  assign(paste0(""Ad_"",i), Ad(get(i)))"
"0","  Cripto_ad <- c(Cripto_ad, paste0(""Ad_"",i))"
"0","}"
"0",""
"0","Cripto_Portfolio <- merge.xts(get(Cripto_ad[1]),"
"0","                       get(Cripto_ad[2]),"
"0","                       join = ""inner"")"
"0",""
"0","for(i in 3:length(Cripto_ad)){"
"0","  Cripto_Portfolio <- merge.xts(Cripto_Portfolio,"
"0","                         get(Cripto_ad[i]),"
"0","                         join = ""inner"")"
"0","}"
"0","Cripto_Returns <- Return.calculate(Cripto_Portfolio)[-1,]"
