"0","Port_Cripto_optimized <- optimize.portfolio(Cripto_Returns,"
"0","                                            Specs_Port_Cripto)"
"2","Leverage constraint min_sum and max_sum are restrictive, 
              consider relaxing. e.g. 'full_investment' constraint should be min_sum=0.99 and max_sum=1.01
"
"1","Iteration: 1 bestvalit: 0.037292 bestmemit:"
"1","    0.596000"
"1","    0.000000"
"1","    0.086000"
"1","    0.226000"
"1","    0.068000"
"1","    0.024000"
"1","
"
"1","Iteration: 2 bestvalit: 0.037092 bestmemit:"
"1","    0.640000"
"1","    0.066000"
"1","    0.150000"
"1","    0.000000"
"1","    0.102000"
"1","    0.042000"
"1","
"
"1","Iteration: 3 bestvalit: 0.037092 bestmemit:"
"1","    0.640000"
"1","    0.066000"
"1","    0.150000"
"1","    0.000000"
"1","    0.102000"
"1","    0.042000"
"1","
"
"1","Iteration: 4 bestvalit: 0.037092 bestmemit:"
"1","    0.640000"
"1","    0.066000"
"1","    0.150000"
"1","    0.000000"
"1","    0.102000"
"1","    0.042000"
"1","
"
"1","Iteration: 5 bestvalit: 0.037092 bestmemit:"
"1","    0.640000"
"1","    0.066000"
"1","    0.150000"
"1","    0.000000"
"1","    0.102000"
"1","    0.042000"
"1","
"
"1","Iteration: 6 bestvalit: 0.037092 bestmemit:"
"1","    0.640000"
"1","    0.066000"
"1","    0.150000"
"1","    0.000000"
"1","    0.102000"
"1","    0.042000"
"1","
"
"1","Iteration: 7 bestvalit: 0.037092 bestmemit:"
"1","    0.640000"
"1","    0.066000"
"1","    0.150000"
"1","    0.000000"
"1","    0.102000"
"1","    0.042000"
"1","
"
"1","Iteration: 8 bestvalit: 0.037092 bestmemit:"
"1","    0.640000"
"1","    0.066000"
"1","    0.150000"
"1","    0.000000"
"1","    0.102000"
"1","    0.042000"
"1","
"
"1","Iteration: 9 bestvalit: 0.037092 bestmemit:"
"1","    0.640000"
"1","    0.066000"
"1","    0.150000"
"1","    0.000000"
"1","    0.102000"
"1","    0.042000"
"1","
"
"1","Iteration: 10 bestvalit: 0.037092 bestmemit:"
"1","    0.640000"
"1","    0.066000"
"1","    0.150000"
"1","    0.000000"
"1","    0.102000"
"1","    0.042000"
"1","
"
"1","Iteration: 11 bestvalit: 0.037092 bestmemit:"
"1","    0.640000"
"1","    0.066000"
"1","    0.150000"
"1","    0.000000"
"1","    0.102000"
"1","    0.042000"
"1","
"
"1","Iteration: 12 bestvalit: 0.037092 bestmemit:"
"1","    0.640000"
"1","    0.066000"
"1","    0.150000"
"1","    0.000000"
"1","    0.102000"
"1","    0.042000"
"1","
"
"1","[1]"
"1"," 0.640"
"1"," 0.066"
"1"," 0.150"
"1"," 0.000"
"1"," 0.102"
"1"," 0.042"
"1","
"
"0","Port_Cripto_optimized"
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","
"
"1","PortfolioAnalytics Optimization
"
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","optimize.portfolio(R = Cripto_Returns, portfolio = Specs_Port_Cripto)"
"1",""
"1","

"
"1","Optimal Weights:
"
"1","BTC.USD.Adjusted "
"1","ETH.USD.Adjusted "
"1","ADA.USD.Adjusted "
"1","BNB.USD.Adjusted "
"1","XRP.USD.Adjusted "
"1","
"
"1","           0.640 "
"1","           0.066 "
"1","           0.150 "
"1","           0.000 "
"1","           0.102 "
"1","
"
"1","HEX.USD.Adjusted "
"1","
"
"1","           0.042 "
"1","
"
"1","
"
"1","Objective Measures:
"
"1"," StdDev "
"1","
"
"1","0.04127 "
"1","
"
"1","
"
"1","
"
"1","    mean "
"1","
"
"1","0.004182 "
"1","
"
"1","
"
"1","
"
"1","
"
