"0","Port_Cripto_Specs <- portfolio.spec(c(""BTC-USD"", ""ETH-USD"", ""ADA-USD"", ""BNB-USD"", ""XRP-USD"", ""HEX-USD""))"
"0","##### Add Constraints #####"
"0","Specs_Port_Cripto <- add.constraint(Port_Cripto_Specs,"
"0","                                type=""full_investment"")"
"0","Specs_Port_Cripto <- add.constraint(Port_Cripto_Specs,"
"0","                                type=""long_only"")"
"0",""
"0","##### Add Objective #####"
"0","Specs_Port_Cripto <- add.objective(Specs_Port_Cripto,"
"0","                               type=""risk"","
"0","                               name=""StdDev"")"
"0","Specs_Port_Cripto <- add.objective(Specs_Port_Cripto,"
"0","                               type='return',"
"0","                               name='mean')"
"0","Specs_Port_Cripto"
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","
"
"1","PortfolioAnalytics Portfolio Specification"
"1"," "
"1","
"
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","*"
"1",""
"1","
"
"1","
Call:
"
"1",""
"1","portfolio.spec(assets = c(""BTC-USD"", ""ETH-USD"", ""ADA-USD"", ""BNB-USD"", 
    ""XRP-USD"", ""HEX-USD""))"
"1",""
"1","

"
"1","Number of assets:"
"1"," "
"1","6"
"1"," "
"1","
"
"1","Asset Names
"
"1","[1]"
"1"," ""BTC-USD"""
"1"," ""ETH-USD"""
"1"," ""ADA-USD"""
"1"," ""BNB-USD"""
"1"," ""XRP-USD"""
"1"," ""HEX-USD"""
"1","
"
"1","
Constraints
"
"1","Enabled constraint types
"
"1","		-"
"1"," "
"1","long_only"
"1"," "
"1","
"
"1","
Objectives:
"
"1","Enabled objective names
"
"1","		-"
"1"," "
"1","StdDev"
"1"," "
"1","
"
"1","		-"
"1"," "
"1","mean"
"1"," "
"1","
"
"1","
"
