"0","library(zoo)"
"2","
Attaching package: â€˜zooâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    as.Date, as.Date.numeric

"
"0","library(xts)"
"0","library(TTR)"
"0","library(quantmod)"
"2","Registered S3 method overwritten by 'quantmod':
  method            from
  as.zoo.data.frame zoo 
"
"0","library(PerformanceAnalytics)"
"2","
Attaching package: â€˜PerformanceAnalyticsâ€™

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    legend

"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.3.1 â”€â”€[39m
"
"2","[37m[32mâœ“[37m [34mggplot2[37m 3.3.5     [32mâœ“[37m [34mpurrr  [37m 0.3.4
[32mâœ“[37m [34mtibble [37m 3.1.6     [32mâœ“[37m [34mdplyr  [37m 1.0.7
[32mâœ“[37m [34mtidyr  [37m 1.1.4     [32mâœ“[37m [34mstringr[37m 1.4.0
[32mâœ“[37m [34mreadr  [37m 2.1.1     [32mâœ“[37m [34mforcats[37m 0.5.1[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mfirst()[37m  masks [34mxts[37m::first()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()
[31mx[37m [34mdplyr[37m::[32mlast()[37m   masks [34mxts[37m::last()[39m
"
"0","library(psych)"
"2","
Attaching package: â€˜psychâ€™

"
"2","The following objects are masked from â€˜package:ggplot2â€™:

    %+%, alpha

"
"0","library(forecast)"
"0","library(tseries)"
"2","
    â€˜tseriesâ€™ version: 0.10-49

    â€˜tseriesâ€™ is a package for time series analysis and computational
    finance.

    See â€˜library(help=""tseries"")â€™ for details.

"
"0","library(timeSeries)"
"2","Loading required package: timeDate
"
"2","
Attaching package: â€˜timeDateâ€™

"
"2","The following objects are masked from â€˜package:PerformanceAnalyticsâ€™:

    kurtosis, skewness

"
"2","
Attaching package: â€˜timeSeriesâ€™

"
"2","The following object is masked from â€˜package:psychâ€™:

    outlier

"
"2","The following object is masked from â€˜package:zooâ€™:

    time<-

"
"0","library(naniar)"
"0","library(lmtest)"
"0","library(stocks)"
"2","Loading required package: rbenchmark
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: â€˜stocksâ€™

"
"2","The following object is masked from â€˜package:tseriesâ€™:

    sharpe

"
"0","library(PortfolioAnalytics)"
"2","Loading required package: foreach
"
"2","
Attaching package: â€˜foreachâ€™

"
"2","The following objects are masked from â€˜package:purrrâ€™:

    accumulate, when

"
