"0","getSymbols(""BTC-USD"", from=as.Date(""2016-02-02""), to=Sys.Date())"
"1","[1]"
"1"," ""BTC-USD"""
"1","
"
"0","getSymbols(""GLD"", from=as.Date(""2016-02-02""), to=Sys.Date())"
"1","[1]"
"1"," ""GLD"""
"1","
"
"0","btc <- Ad(`BTC-USD`)"
"0","gld <- Ad(`GLD`)"
"0",""
"0","btc <- na.locf(btc)"
"0","gld <- na.locf(gld)"
"0",""
"0","Portafolio_tradicional <- merge.xts(btc, gld,"
"0","                                    join = ""inner"")"
"0",""
"0","Portafolio_tradicional_Returns <- Return.calculate(Portafolio_tradicional,"
"0","                                                   method = ""log"")[-1,]"
