"0","Equity <- c(""BTC-USD"", ""ETH-USD"", ""ADA-USD"", ""BNB-USD"", ""XRP-USD"", ""HEX-USD"", ""CETETRCISHRS.MX"", ""NAFTRACISHRS.MX"", ""GLD"")"
"0","getSymbols(Equity, from=as.Date(""2016-02-01""), to=Sys.Date())"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","Warning:"
"2"," CETETRCISHRS.MX contains missing values. Some functions will not work if objects contain missing values in the middle of the series. Consider using na.omit(), na.approx(), na.fill(), etc to remove or replace them.
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","Warning:"
"2"," NAFTRACISHRS.MX contains missing values. Some functions will not work if objects contain missing values in the middle of the series. Consider using na.omit(), na.approx(), na.fill(), etc to remove or replace them.
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"1","[1]"
"1"," ""BTC-USD""        "
"1"," ""ETH-USD""        "
"1"," ""ADA-USD""        "
"1"," ""BNB-USD""        "
"1","
"
"1","[5]"
"1"," ""XRP-USD""        "
"1"," ""HEX-USD""        "
"1"," ""CETETRCISHRS.MX"""
"1"," ""NAFTRACISHRS.MX"""
"1","
"
"1","[9]"
"1"," ""GLD""            "
"1","
"
"0","Equity_ad <- NULL"
"0","for(i in Equity){"
"0","  assign(paste0(""Ad_"",i), Ad(get(i)))"
"0","  Equity_ad <- c(Equity_ad, paste0(""Ad_"",i))"
"0","}"
"0",""
"0","Equity_Portfolio <- merge.xts(get(Equity_ad[1]),"
"0","                       get(Equity_ad[2]),"
"0","                       join = ""inner"")"
"0",""
"0","for(i in 3:length(Equity_ad)){"
"0","  Equity_Portfolio <- merge.xts(Equity_Portfolio,"
"0","                         get(Equity_ad[i]),"
"0","                         join = ""inner"")"
"0","}"
"0","Equity_Returns <- Return.calculate(Equity_Portfolio)[-1,]"
