"0","Fibras <- c(""FMTY14.MX"", ""FUNO11.MX"", ""FIBRAPL14.MX"", ""FIBRAMQ12.MX"")"
"0","getSymbols(Fibras)"
"1","[1]"
"1"," ""FMTY14.MX""   "
"1"," ""FUNO11.MX""   "
"1"," ""FIBRAPL14.MX"""
"1"," ""FIBRAMQ12.MX"""
"1","
"
"0","Fibras_ad <- NULL"
"0","for(i in Fibras){"
"0","  assign(paste0(""Ad_"",i), Ad(get(i)))"
"0","  Fibras_ad <- c(Fibras_ad, paste0(""Ad_"",i))"
"0","}"
"0",""
"0","Fibras_Portfolio <- merge.xts(get(Fibras_ad[1]),"
"0","                       get(Fibras_ad[2]),"
"0","                       join = ""inner"")"
"0",""
"0","for(i in 3:length(Fibras_ad)){"
"0","  Fibras_Portfolio <- merge.xts(Fibras_Portfolio,"
"0","                         get(Fibras_ad[i]),"
"0","                         join = ""inner"")"
"0","}"
"0","Fibras_Returns <- Return.calculate(Fibras_Portfolio)[-1,]"
