"0","covnig <- function(R,portfolio){"
"0","  a<-fit.NIGmv(R, silent=TRUE)"
"0","  COV<-a@variance"
"0","  mu<-a@expected.value"
"0","  mu<-matrix(mu, ncol=1)"
"0","  resultado<-list(mu=mu,"
"0","                  sigma=COV)"
"0","  return(resultado)"
"0","}"
"0",""
"0","Optimized_Port_NIG <- optimize.portfolio(Equity_Returns,"
"0","                                         Eq_Specs_Port,"
"0","                                         momentFUN = covnig,"
"0","                                         optimize_method = ""random"","
"0","                                         trace = TRUE)"
"2","Leverage constraint min_sum and max_sum are restrictive, 
              consider relaxing. e.g. 'full_investment' constraint should be min_sum=0.99 and max_sum=1.01
"
"2","Warning:"
"2"," executing %dopar% sequentially: no parallel backend registered
"
