"0","IDBTVER <- c(""ABB"", ""ADDYY"", ""AES"", ""AA"", ""AMCR"", ""AMT"", ""APMSF"", ""AZNCF"", ""AY"", ""BBVA"","
"0","             ""BSAC"", ""CIB"", ""BAC"", ""BNS"", ""BMWYY"", ""BIOX"", ""BNPQF"", ""BRMSY"", ""BG"","
"0","             ""CRRFY"", ""CX"", ""CENCOSHOPP.SN"", ""CC"", ""CHYHY"", ""C"", ""CNHI"", ""COA"", ""COLBUN.SN"","
"0","             ""CL"", ""SGOBp"", ""CIG"", ""CPLE3"", ""VESTA"", ""DANO"", ""ETN"", ""ENIA"", ""EGIEY"", ""FUNO11"","
"0","             ""FLEX"", ""FSM"", ""G"", ""GF"", ""GIVN"", ""GBOOY"", ""HPE"", ""HOTG"", ""HPQ"", ""IBDRY"","
"0","             ""IDEXY"", ""INTC"", ""IBM"", ""ITUB"", ""JNJ"", ""JCI"", ""JLL"", ""JPM"", ""K"", ""KMB"", ""HCMLY"","
"0","             ""LEA"", ""LNVGY"", ""LIN"", ""FIBRAMQ12"", ""MPFRY"", ""MRK"", ""MKKGY"", ""MSFT"", ""MRVE3"","
"0","             ""MULT3"", ""NSRGF"", ""NKE"", ""NOKIA"", ""NPIFF"", ""NVS"", ""ORA"", ""PARAUCO.SN"", ""PIRC"","
"0","             ""PG"", ""RNLSY"", ""RO"", ""006400.KS"", ""SASY"", ""SGSOY"", ""GCTAY"", ""SMFKY"", ""BB.PA"","
"0","             ""TAK"", ""TEF"", ""TIMB"", ""UL"", ""FR.PA"", ""VWDRY"", ""VCISY"", ""VIRB"", ""WRTBY"", ""ZFSVF"")"
"0",""
"0","getSymbols(IDBTVER, from=as.Date(""2014-03-29""), to=Sys.Date())"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","Warning:"
"2"," COA contains missing values. Some functions will not work if objects contain missing values in the middle of the series. Consider using na.omit(), na.approx(), na.fill(), etc to remove or replace them.
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","Warning:"
"2"," SGOBp download failed; trying again.
"
"2","Warning:"
"2"," Unable to import “SGOBp”.
SGOBp download failed after two attempts. Error message:
HTTP error 404.
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","Warning:"
"2"," CPLE3 download failed; trying again.
"
"2","Warning:"
"2"," Unable to import “CPLE3”.
CPLE3 download failed after two attempts. Error message:
HTTP error 404.
"
"2","Warning:"
"2"," VESTA download failed; trying again.
"
"2","Warning:"
"2"," Unable to import “VESTA”.
VESTA download failed after two attempts. Error message:
HTTP error 404.
"
"2","Warning:"
"2"," DANO download failed; trying again.
"
"2","Warning:"
"2"," Unable to import “DANO”.
DANO download failed after two attempts. Error message:
HTTP error 404.
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","Warning:"
"2"," FUNO11 download failed; trying again.
"
"2","Warning:"
"2"," Unable to import “FUNO11”.
FUNO11 download failed after two attempts. Error message:
HTTP error 404.
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","Warning:"
"2"," GIVN download failed; trying again.
"
"2","Warning:"
"2"," Unable to import “GIVN”.
GIVN download failed after two attempts. Error message:
HTTP error 404.
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","Warning:"
"2"," HOTG download failed; trying again.
"
"2","Warning:"
"2"," Unable to import “HOTG”.
HOTG download failed after two attempts. Error message:
HTTP error 404.
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","Warning:"
"2"," FIBRAMQ12 download failed; trying again.
"
"2","Warning:"
"2"," Unable to import “FIBRAMQ12”.
FIBRAMQ12 download failed after two attempts. Error message:
HTTP error 404.
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","Warning:"
"2"," MRVE3 download failed; trying again.
"
"2","Warning:"
"2"," Unable to import “MRVE3”.
MRVE3 download failed after two attempts. Error message:
HTTP error 404.
"
"2","Warning:"
"2"," MULT3 download failed; trying again.
"
"2","Warning:"
"2"," Unable to import “MULT3”.
MULT3 download failed after two attempts. Error message:
HTTP error 404.
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","Warning:"
"2"," NOKIA download failed; trying again.
"
"2","Warning:"
"2"," Unable to import “NOKIA”.
NOKIA download failed after two attempts. Error message:
HTTP error 404.
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","Warning:"
"2"," PIRC download failed; trying again.
"
"2","Warning:"
"2"," Unable to import “PIRC”.
PIRC download failed after two attempts. Error message:
HTTP error 404.
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","Warning:"
"2"," RO contains missing values. Some functions will not work if objects contain missing values in the middle of the series. Consider using na.omit(), na.approx(), na.fill(), etc to remove or replace them.
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","Warning:"
"2"," SASY download failed; trying again.
"
"2","Warning:"
"2"," Unable to import “SASY”.
SASY download failed after two attempts. Error message:
HTTP error 404.
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","Warning:"
"2"," VIRB download failed; trying again.
"
"2","Warning:"
"2"," Unable to import “VIRB”.
VIRB download failed after two attempts. Error message:
HTTP error 404.
"
"2","pausing 1 second between requests for more than 5 symbols
"
"2","pausing 1 second between requests for more than 5 symbols
"
"1"," [1]"
"1"," ""ABB""          "
"1"," ""ADDYY""        "
"1"," ""AES""          "
"1"," ""AA""           "
"1"," ""AMCR""         "
"1","
"
"1"," [6]"
"1"," ""AMT""          "
"1"," ""APMSF""        "
"1"," ""AZNCF""        "
"1"," ""AY""           "
"1"," ""BBVA""         "
"1","
"
"1","[11]"
"1"," ""BSAC""         "
"1"," ""CIB""          "
"1"," ""BAC""          "
"1"," ""BNS""          "
"1"," ""BMWYY""        "
"1","
"
"1","[16]"
"1"," ""BIOX""         "
"1"," ""BNPQF""        "
"1"," ""BRMSY""        "
"1"," ""BG""           "
"1"," ""CRRFY""        "
"1","
"
"1","[21]"
"1"," ""CX""           "
"1"," ""CENCOSHOPP.SN"""
"1"," ""CC""           "
"1"," ""CHYHY""        "
"1"," ""C""            "
"1","
"
"1","[26]"
"1"," ""CNHI""         "
"1"," ""COA""          "
"1"," ""COLBUN.SN""    "
"1"," ""CL""           "
"1"," ""CIG""          "
"1","
"
"1","[31]"
"1"," ""ETN""          "
"1"," ""ENIA""         "
"1"," ""EGIEY""        "
"1"," ""FLEX""         "
"1"," ""FSM""          "
"1","
"
"1","[36]"
"1"," ""G""            "
"1"," ""GF""           "
"1"," ""GBOOY""        "
"1"," ""HPE""          "
"1"," ""HPQ""          "
"1","
"
"1","[41]"
"1"," ""IBDRY""        "
"1"," ""IDEXY""        "
"1"," ""INTC""         "
"1"," ""IBM""          "
"1"," ""ITUB""         "
"1","
"
"1","[46]"
"1"," ""JNJ""          "
"1"," ""JCI""          "
"1"," ""JLL""          "
"1"," ""JPM""          "
"1"," ""K""            "
"1","
"
"1","[51]"
"1"," ""KMB""          "
"1"," ""HCMLY""        "
"1"," ""LEA""          "
"1"," ""LNVGY""        "
"1"," ""LIN""          "
"1","
"
"1","[56]"
"1"," ""MPFRY""        "
"1"," ""MRK""          "
"1"," ""MKKGY""        "
"1"," ""MSFT""         "
"1"," ""NSRGF""        "
"1","
"
"1","[61]"
"1"," ""NKE""          "
"1"," ""NPIFF""        "
"1"," ""NVS""          "
"1"," ""ORA""          "
"1"," ""PARAUCO.SN""   "
"1","
"
"1","[66]"
"1"," ""PG""           "
"1"," ""RNLSY""        "
"1"," ""RO""           "
"1"," ""006400.KS""    "
"1"," ""SGSOY""        "
"1","
"
"1","[71]"
"1"," ""GCTAY""        "
"1"," ""SMFKY""        "
"1"," ""BB.PA""        "
"1"," ""TAK""          "
"1"," ""TEF""          "
"1","
"
"1","[76]"
"1"," ""TIMB""         "
"1"," ""UL""           "
"1"," ""FR.PA""        "
"1"," ""VWDRY""        "
"1"," ""VCISY""        "
"1","
"
"1","[81]"
"1"," ""WRTBY""        "
"1"," ""ZFSVF""        "
"1","
"
"0","IDBTVER_ad <- NULL"
"0","for(i in IDBTVER){"
"0","  assign(paste0(""Ad_"",i), Ad(get(i)))"
"0","  IDBTVER_ad <- c(IDBTVER_ad, paste0(""Ad_"",i))"
"0","}"
"2","Error in get(i) : object 'SGOBp' not found
"
