"0","IDBTVER <- c(""ABB"", ""ADSGn"", ""AES"", ""AA"", ""AMCR"", ""AMT"", ""APMSF"", ""AZNCF"", ""AY"", ""BBVA"","
"0","             ""DVI_p"", ""BSAC"", ""CIB"", ""BAC"", ""BNS"", ""BMWYY"", ""BIOX"", ""BNPQF"", ""BRMSY"", ""BG"","
"0","             ""CRRFY"", ""CEL"", ""CX"", ""CENCOSHOPP"", ""CC"", ""CHYHY"", ""C"", ""CNHI"", ""COA"", ""COLBUN"","
"0","             ""CL"", ""SGOBp"", ""CIG"", ""CPLE3"", ""VESTA"", ""DANO"", ""ETN"", ""ENIA"", ""EGIEY"", ""FUNO11"","
"0","             ""FLEX"", ""FSM"", ""G"", ""GF"", ""GIVN"", ""GBOOY"", ""HPE"", ""HOTG"", ""HPQ"", ""IBDRY"","
"0","             ""IDEXY"", ""INTC"", ""IBM"", ""ITUB"", ""JNJ"", ""JCI"", ""JLL"", ""JPM"", ""K"", ""KMB"", ""HCMLY"","
"0","             ""LEA"", ""LNVGY"", ""LIN"", ""FIBRAMQ12"", ""MPFRY"", ""MRK"", ""MKKGY"", ""MSFT"", ""MRVE3"","
"0","             ""MULT3"", ""NSRGF"", ""NKE"", ""NOKIA"", ""NPIFF"", ""NVS"", ""ORA"", ""PARAUCO.SN"", ""PIRC"","
"0","             ""PG"", ""RNLSY"", ""RO"", ""006400.KS"", ""SASY"", ""SGSOY"", ""GCTAY"", ""SMFKY"", ""BB.PA"","
"0","             ""TAK"", ""TEF"", ""TIMB"", ""UL"", ""FR.PA"", ""VWDRY"", ""VCISY"", ""VIRB"", ""WRTBY"", ""ZFSVF"")"
"0",""
